SrcId,Rank,StartTime,LastTime,Trans,Flgs,Seq,Dur,RunTime,IdleTime,Mean,StdDev,Sum,Min,Max,SrcMac,DstMac,SrcOui,DstOui,SrcAddr,DstAddr,Proto,Sport,Dport,sTos,dTos,sDSb,dDSb,sCo,dCo,sTtl,dTtl,sHops,dHops,sIpId,dIpId,sMpls,dMpls,AutoId,sAS,dAS,iAS,Cause,NStrok,sNStrok,dNStrok,TotPkts,SrcPkts,DstPkts,TotBytes,SrcBytes,DstBytes,TotAppByte,SAppBytes,DAppBytes,PCRatio,Load,SrcLoad,DstLoad,Loss,SrcLoss,DstLoss,pLoss,Retrans,SrcRetra,DstRetra,pRetran,SrcGap,DstGap,Rate,SrcRate,DstRate,Dir,SIntPkt,SIntDist,SIntPktAct,SIntActDist,SIntPktIdl,SIntIdlDist,DIntPkt,DIntDist,DIntPktAct,DIntActDist,DIntPktIdl,DIntIdlDist,SrcJitter,SrcJitAct,DstJitter,DstJitAct,State,Label,srcUdata,dstUdata,SrcWin,DstWin,sVlan,dVlan,sVid,dVid,sVpri,dVpri,SRange,ERange,SrcTCPBase,DstTCPBase,TcpRtt,SynAck,AckDat,TcpOpt,Inode,Offset,sMeanPktSz,dMeanPktSz,sPktSz,sMaxPktSz,dPktSz,dMaxPktSz,sMinPktSz,dMinPktSz,dMinPktSz
0.0.0.0,86,15:59:51.726049,15:59:51.726049,1, e        ,1,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,ca:01:5a:fd:00:1d,ca:01:5a:fd:00:1d,loop,,,,,,,,,,,,,,,,,0,,,,Status,,,,1,1,0,60,60,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,REQ,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,6696,60.000000,0.000000,,,,,,,
0.0.0.0,87,16:00:04.268348,16:00:04.268348,1, e        ,1,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,ca:01:5a:fd:00:1d,ca:01:5a:fd:00:1d,loop,,,,,,,,,,,,,,,,,0,,,,Status,,,,1,1,0,60,60,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,REQ,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,6768,60.000000,0.000000,,,,,,,
0.0.0.0,88,16:00:17.507434,16:00:17.507434,1, e        ,21,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,fe80::5c0b:24ff:fecd:90eb,ff02::2,ipv6-icmp,0x0085,0x0000,0,,cs0,,,,255,,1,,0x0000,,,,0,,,,Start,,,,1,1,0,70,70,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,NRS,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,6840,70.000000,0.000000,,,,,,,
0.0.0.0,89,16:00:18.519664,16:00:18.519664,1, e        ,1,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,ca:01:5a:fd:00:1d,ca:01:5a:fd:00:1d,loop,,,,,,,,,,,,,,,,,0,,,,Status,,,,1,1,0,60,60,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,REQ,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,6968,60.000000,0.000000,,,,,,,
0.0.0.0,90,16:00:32.131370,16:00:32.131370,1, e        ,1,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,ca:01:5a:fd:00:1d,ca:01:5a:fd:00:1d,loop,,,,,,,,,,,,,,,,,0,,,,Status,,,,1,1,0,60,60,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,REQ,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,7040,60.000000,0.000000,,,,,,,
0.0.0.0,91,16:00:38.804548,16:00:38.804548,1, *        ,22,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,01:00:0c:cc:cc:cc,ca:01:5a:fd:00:1d,llc,snap,snap,,,,,,,,,,,,,,,0,,,,Start,,,,1,1,0,380,380,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,INT,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,7112,380.000000,0.000000,,,,,,,
0.0.0.0,92,16:00:46.293088,16:00:46.293088,1, e        ,1,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,ca:01:5a:fd:00:1d,ca:01:5a:fd:00:1d,loop,,,,,,,,,,,,,,,,,0,,,,Status,,,,1,1,0,60,60,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,REQ,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,7184,60.000000,0.000000,,,,,,,
0.0.0.0,93,16:01:00.504581,16:01:00.504581,1, e        ,1,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,ca:01:5a:fd:00:1d,ca:01:5a:fd:00:1d,loop,,,,,,,,,,,,,,,,,0,,,,Status,,,,1,1,0,60,60,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,REQ,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,7256,60.000000,0.000000,,,,,,,
0.0.0.0,94,16:01:14.718730,16:01:14.718730,1, e        ,1,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,ca:01:5a:fd:00:1d,ca:01:5a:fd:00:1d,loop,,,,,,,,,,,,,,,,,0,,,,Status,,,,1,1,0,60,60,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,REQ,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,7328,60.000000,0.000000,,,,,,,
0.0.0.0,95,16:01:28.444779,16:01:28.444779,1, e        ,1,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,ca:01:5a:fd:00:1d,ca:01:5a:fd:00:1d,loop,,,,,,,,,,,,,,,,,0,,,,Status,,,,1,1,0,60,60,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,REQ,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,7400,60.000000,0.000000,,,,,,,
0.0.0.0,96,16:01:40.889285,16:01:40.889285,1, e        ,1,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,ca:01:5a:fd:00:1d,ca:01:5a:fd:00:1d,loop,,,,,,,,,,,,,,,,,0,,,,Status,,,,1,1,0,60,60,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,REQ,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,7472,60.000000,0.000000,,,,,,,
0.0.0.0,97,16:01:55.084863,16:01:55.084863,1, e        ,1,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,ca:01:5a:fd:00:1d,ca:01:5a:fd:00:1d,loop,,,,,,,,,,,,,,,,,0,,,,Status,,,,1,1,0,60,60,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,REQ,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,7544,60.000000,0.000000,,,,,,,
0.0.0.0,98,16:02:01.724631,16:02:01.724631,1, *        ,23,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,01:00:0c:cc:cc:cc,ca:01:5a:fd:00:1d,llc,snap,snap,,,,,,,,,,,,,,,0,,,,Start,,,,1,1,0,380,380,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,INT,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,7616,380.000000,0.000000,,,,,,,
0.0.0.0,99,16:02:09.277647,16:02:09.277647,1, e        ,1,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,ca:01:5a:fd:00:1d,ca:01:5a:fd:00:1d,loop,,,,,,,,,,,,,,,,,0,,,,Status,,,,1,1,0,60,60,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,REQ,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,7688,60.000000,0.000000,,,,,,,
0.0.0.0,100,16:02:23.586587,16:02:23.586587,1, e        ,1,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,ca:01:5a:fd:00:1d,ca:01:5a:fd:00:1d,loop,,,,,,,,,,,,,,,,,0,,,,Status,,,,1,1,0,60,60,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,REQ,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,7760,60.000000,0.000000,,,,,,,
0.0.0.0,101,16:02:37.887108,16:02:37.887108,1, e        ,1,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,ca:01:5a:fd:00:1d,ca:01:5a:fd:00:1d,loop,,,,,,,,,,,,,,,,,0,,,,Status,,,,1,1,0,60,60,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,REQ,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,7832,60.000000,0.000000,,,,,,,
0.0.0.0,102,16:02:50.456399,16:02:50.456399,1, e        ,1,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,ca:01:5a:fd:00:1d,ca:01:5a:fd:00:1d,loop,,,,,,,,,,,,,,,,,0,,,,Status,,,,1,1,0,60,60,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,REQ,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,7904,60.000000,0.000000,,,,,,,
0.0.0.0,103,16:03:04.021406,16:03:04.021406,1, e        ,1,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,ca:01:5a:fd:00:1d,ca:01:5a:fd:00:1d,loop,,,,,,,,,,,,,,,,,0,,,,Status,,,,1,1,0,60,60,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,REQ,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,7976,60.000000,0.000000,,,,,,,
0.0.0.0,104,16:03:18.236769,16:03:18.236769,1, e        ,1,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,ca:01:5a:fd:00:1d,ca:01:5a:fd:00:1d,loop,,,,,,,,,,,,,,,,,0,,,,Status,,,,1,1,0,60,60,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,REQ,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,8048,60.000000,0.000000,,,,,,,
0.0.0.0,105,16:03:24.818732,16:03:24.818732,1, *        ,24,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,01:00:0c:cc:cc:cc,ca:01:5a:fd:00:1d,llc,snap,snap,,,,,,,,,,,,,,,0,,,,Start,,,,1,1,0,380,380,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,INT,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,8120,380.000000,0.000000,,,,,,,
0.0.0.0,106,16:03:32.430504,16:03:32.430504,1, e        ,1,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,ca:01:5a:fd:00:1d,ca:01:5a:fd:00:1d,loop,,,,,,,,,,,,,,,,,0,,,,Status,,,,1,1,0,60,60,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,REQ,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,8192,60.000000,0.000000,,,,,,,
0.0.0.0,107,16:03:46.670735,16:03:46.670735,1, e        ,1,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,ca:01:5a:fd:00:1d,ca:01:5a:fd:00:1d,loop,,,,,,,,,,,,,,,,,0,,,,Status,,,,1,1,0,60,60,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,REQ,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,8264,60.000000,0.000000,,,,,,,
0.0.0.0,108,16:04:00.372912,16:04:00.372912,1, e        ,1,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,ca:01:5a:fd:00:1d,ca:01:5a:fd:00:1d,loop,,,,,,,,,,,,,,,,,0,,,,Status,,,,1,1,0,60,60,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,REQ,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,8336,60.000000,0.000000,,,,,,,
0.0.0.0,109,16:04:14.632451,16:04:14.632451,1, e        ,1,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,ca:01:5a:fd:00:1d,ca:01:5a:fd:00:1d,loop,,,,,,,,,,,,,,,,,0,,,,Status,,,,1,1,0,60,60,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,REQ,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,8408,60.000000,0.000000,,,,,,,
0.0.0.0,110,16:04:27.088488,16:04:27.088488,1, e        ,1,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,ca:01:5a:fd:00:1d,ca:01:5a:fd:00:1d,loop,,,,,,,,,,,,,,,,,0,,,,Status,,,,1,1,0,60,60,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,REQ,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,8480,60.000000,0.000000,,,,,,,
0.0.0.0,111,16:04:41.316093,16:04:41.316093,1, e        ,1,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,ca:01:5a:fd:00:1d,ca:01:5a:fd:00:1d,loop,,,,,,,,,,,,,,,,,0,,,,Status,,,,1,1,0,60,60,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,REQ,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,8552,60.000000,0.000000,,,,,,,
0.0.0.0,112,16:04:47.794984,16:04:47.794984,1, *        ,25,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,01:00:0c:cc:cc:cc,ca:01:5a:fd:00:1d,llc,snap,snap,,,,,,,,,,,,,,,0,,,,Start,,,,1,1,0,380,380,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,INT,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,8624,380.000000,0.000000,,,,,,,
0.0.0.0,113,16:04:55.501468,16:04:55.501468,1, e        ,1,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,ca:01:5a:fd:00:1d,ca:01:5a:fd:00:1d,loop,,,,,,,,,,,,,,,,,0,,,,Status,,,,1,1,0,60,60,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,REQ,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,8696,60.000000,0.000000,,,,,,,
0.0.0.0,114,16:05:09.745297,16:05:09.745297,1, e        ,1,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,ca:01:5a:fd:00:1d,ca:01:5a:fd:00:1d,loop,,,,,,,,,,,,,,,,,0,,,,Status,,,,1,1,0,60,60,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,REQ,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,8768,60.000000,0.000000,,,,,,,
0.0.0.0,115,16:05:23.446665,16:05:23.446665,1, e        ,1,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,ca:01:5a:fd:00:1d,ca:01:5a:fd:00:1d,loop,,,,,,,,,,,,,,,,,0,,,,Status,,,,1,1,0,60,60,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,REQ,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,8840,60.000000,0.000000,,,,,,,
0.0.0.0,116,16:05:37.703343,16:05:37.703343,1, e        ,1,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,ca:01:5a:fd:00:1d,ca:01:5a:fd:00:1d,loop,,,,,,,,,,,,,,,,,0,,,,Status,,,,1,1,0,60,60,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,REQ,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,8912,60.000000,0.000000,,,,,,,
0.0.0.0,117,16:05:50.327289,16:05:50.327289,1, e        ,1,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,ca:01:5a:fd:00:1d,ca:01:5a:fd:00:1d,loop,,,,,,,,,,,,,,,,,0,,,,Status,,,,1,1,0,60,60,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,REQ,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,8984,60.000000,0.000000,,,,,,,
0.0.0.0,118,16:06:04.494438,16:06:04.494438,1, e        ,1,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,ca:01:5a:fd:00:1d,ca:01:5a:fd:00:1d,loop,,,,,,,,,,,,,,,,,0,,,,Status,,,,1,1,0,60,60,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,REQ,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,9056,60.000000,0.000000,,,,,,,
0.0.0.0,119,16:06:10.904994,16:06:10.904994,1, *        ,26,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,01:00:0c:cc:cc:cc,ca:01:5a:fd:00:1d,llc,snap,snap,,,,,,,,,,,,,,,0,,,,Start,,,,1,1,0,380,380,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,INT,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,9128,380.000000,0.000000,,,,,,,
0.0.0.0,120,16:06:18.680185,16:06:18.680185,1, e        ,1,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,ca:01:5a:fd:00:1d,ca:01:5a:fd:00:1d,loop,,,,,,,,,,,,,,,,,0,,,,Status,,,,1,1,0,60,60,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,REQ,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,9200,60.000000,0.000000,,,,,,,
0.0.0.0,121,16:06:32.922771,16:06:32.922771,1, e        ,1,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,ca:01:5a:fd:00:1d,ca:01:5a:fd:00:1d,loop,,,,,,,,,,,,,,,,,0,,,,Status,,,,1,1,0,60,60,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,REQ,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,9272,60.000000,0.000000,,,,,,,
0.0.0.0,122,16:06:46.636832,16:06:46.636832,1, e        ,1,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,ca:01:5a:fd:00:1d,ca:01:5a:fd:00:1d,loop,,,,,,,,,,,,,,,,,0,,,,Status,,,,1,1,0,60,60,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,REQ,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,9344,60.000000,0.000000,,,,,,,
0.0.0.0,123,16:07:00.884091,16:07:00.884091,1, e        ,1,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,ca:01:5a:fd:00:1d,ca:01:5a:fd:00:1d,loop,,,,,,,,,,,,,,,,,0,,,,Status,,,,1,1,0,60,60,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,REQ,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,9416,60.000000,0.000000,,,,,,,
0.0.0.0,124,16:07:13.421532,16:07:13.421532,1, e        ,1,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,ca:01:5a:fd:00:1d,ca:01:5a:fd:00:1d,loop,,,,,,,,,,,,,,,,,0,,,,Status,,,,1,1,0,60,60,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,REQ,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,9488,60.000000,0.000000,,,,,,,
0.0.0.0,125,16:07:27.679398,16:07:27.679398,1, e        ,1,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,ca:01:5a:fd:00:1d,ca:01:5a:fd:00:1d,loop,,,,,,,,,,,,,,,,,0,,,,Status,,,,1,1,0,60,60,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,REQ,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,9560,60.000000,0.000000,,,,,,,
0.0.0.0,126,16:07:33.971385,16:07:33.971385,1, *        ,27,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,01:00:0c:cc:cc:cc,ca:01:5a:fd:00:1d,llc,snap,snap,,,,,,,,,,,,,,,0,,,,Start,,,,1,1,0,380,380,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,INT,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,9632,380.000000,0.000000,,,,,,,
0.0.0.0,127,16:07:41.772545,16:07:41.772545,1, e        ,1,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,ca:01:5a:fd:00:1d,ca:01:5a:fd:00:1d,loop,,,,,,,,,,,,,,,,,0,,,,Status,,,,1,1,0,60,60,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,REQ,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,9704,60.000000,0.000000,,,,,,,
0.0.0.0,128,16:07:55.518444,16:07:55.518444,1, e        ,1,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,ca:01:5a:fd:00:1d,ca:01:5a:fd:00:1d,loop,,,,,,,,,,,,,,,,,0,,,,Status,,,,1,1,0,60,60,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,REQ,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,9776,60.000000,0.000000,,,,,,,
0.0.0.0,129,16:08:09.770186,16:08:09.770186,1, e        ,1,0.000000,0.000000,1675451264.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,ca:01:5a:fd:00:1d,ca:01:5a:fd:00:1d,loop,,,,,,,,,,,,,,,,,0,,,,Status,,,,1,1,0,60,60,0,0,0,0,-0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,   ->,,,,,,,,,,,,,,,,,REQ,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,9848,60.000000,0.000000,,,,,,,
